INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
68	Hãy Tha ThÑ Cho Mình	Hãy Tha ThÑ Cho Mình	0	1	0	0	0	yanhuo_Ô­ÁÂÎÒ°É	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
69	Tâm Tñ Thiên Kªt	Tâm Tñ Thiên Kªt	0	1	0	0	0	yanhuo_ÆßÏ¦Ò¼	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
70	Kim Phong Ng÷c Lµ	Kim Phong Ng÷c Lµ	0	1	0	0	0	yanhuo_ÆßÏ¦·¡	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
71	C¥m S¡t Chi Häo	C¥m S¡t Chi Häo	0	1	0	0	0	yanhuo_ÆßÏ¦Èþ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
72	Løc Ba Hß½ng Lµ	Løc Ba Hß½ng Lµ	3	0	0	1	1		-1	boss_Æ®Ãì·åÎÚÀÏ´ó03_zdo	-1		0	0	0	0	0	4000	3000	0	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	19805	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	Ð¡çÎç¿·å
73	Hàn Bång	Hàn Bång	0	0	0	2	15	boss_ÀîÇïË®19	-1	boss_ÀîÇïË®20	-1		0	0	0	0	0	30000	2000	200	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	19898	Ð§¹û2	10379	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
74	Chào M×ng Các\u0020hÕ	Chào M×ng Các\u0020hÕ	0	1	0	0	0	yanhuo_°ÂÔËÑÌ»¨01	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
75	C¯ Lên	C¯ Lên	0	1	0	0	0	yanhuo_°ÂÔËÑÌ»¨03	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
76	May M¡n	May M¡n	0	1	0	0	0	yanhuo_°ÂÔËÑÌ»¨02	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
77	Kh¤u Hi®u Olympic	Kh¤u Hi®u Olympic	0	1	0	0	0	yanhuo_°ÂÔËÑÌ»¨04	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
78	Tâm Tâm tß½ng Ñng	Tâm Tâm tß½ng Ñng	0	1	0	0	0	yanhuo_ÇéÈË½ÚÑÌ»¨	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
79	Vû Hoa Chi L®	Vû Hoa Chi L®	0	1	0	0	0	yanhuo_ÇéÈË½Ú_±ù	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
80	Ðón Xuân	Ðón Xuân	0	1	0	0	0	yanhuo_´º½Ú¿ìÀÖ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
81	Cung Chúc Tân Xuân	Cung Chúc Tân Xuân	0	1	0	0	0	yanhuo_´º½ÚÑÌ»¨_µÆÁý	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
82	Chúc Tªt Nào	Chúc Tªt Nào	0	1	0	0	0	yanhuo_¹ýÄêºÃ	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
83	M×ng Tªt Nguyên Ðán	M×ng Tªt Nguyên Ðán	0	1	0	0	0	yanhuo_»¶¶ÈÔªµ©	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
84	M×ng Tªt Nguyên Tiêu	M×ng Tªt Nguyên Tiêu	0	1	0	0	0	yanhuo_»¶¶ÈÔªÏü	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
85	Chúc M×ng Sinh Nh§t	Chúc M×ng Sinh Nh§t	0	1	0	0	0	yanhuo_ÉúÈÕÑÌ»¨1	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
86	Sinh Nh§t Khoái LÕc 2	Sinh Nh§t Khoái LÕc 2	0	1	0	0	0	yanhuo_ÉúÈÕ¿ìÀÖ2_0	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
87	Sinh Nh§t Khoái LÕc 3	Sinh Nh§t Khoái LÕc 3	0	1	0	0	0	yanhuo_ÉúÈÕ¿ìÀÖ3_0	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
88	Thánh Ðän Khoái LÕc 2	Thánh Ðän Khoái LÕc 2	0	1	0	0	0	yanhuo_Ê¥µ®ÑÌ»¨	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
89	Nguyên ðán pháo hoa	Nguyên ðán pháo hoa	0	1	0	0	0	yanhuo_Ôªµ©ÑÌ»¨_happy	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
90	Tiªt nguyên tiêu Khoái LÕc	Tiªt nguyên tiêu Khoái LÕc	0	1	0	0	0	yanhuo_ÔªÏü½Ú	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
91	Ngày sinh Kh±ng TØ m÷i ngß¶i LÕc	Ngày sinh Kh±ng TØ m÷i ngß¶i LÕc	0	1	0	0	0	yanhuo_Ê¥µ®½Ú	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
92	Bang hµi tuyên chiªn pháo hoa	Bang hµi tuyên chiªn pháo hoa	0	1	0	0	0	yanhua_È«ÆÁÑÌ»¨	-1		-1		0	0	0	0	0	40000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
93	Lao Ðµng T¯i Quang Vinh	Lao Ðµng T¯i Quang Vinh	0	1	0	0	0	yanhuoÆÕÌìÍ¬Çì»î¶¯	-1		-1		0	0	0	0	0	40000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
94	Ðêm th¤t t¸ch 1	Ðêm th¤t t¸ch 1	0	1	0	0	0	yanhuo_090806_ÆßÏ¦ËÁ	-1		-1		0	0	0	0	0	40000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
95	Ðêm th¤t t¸ch 2	Ðêm th¤t t¸ch 2	0	1	0	0	0	yanhuo_090806_ÆßÏ¦Îé	-1		-1		0	0	0	0	0	40000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
96	Ðêm th¤t t¸ch 3	Ðêm th¤t t¸ch 3	0	1	0	0	0	yanhuo_090806_ÆßÏ¦Â½	-1		-1		0	0	0	0	0	40000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
97	H°ng Hùng Vß½ng phân thân	H°ng Hùng Vß½ng phân thân	0	1	0	0	0	hd_ºìÐÜÍõboss·ÖÉí	-1		-1		0	0	0	0	0	4000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
98	Hoan Ðµ Qu¯c Khánh	Hoan Ðµ Qu¯c Khánh	0	1	0	0	0	yanhuo_60¹úÇì01	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
99	Qu¯c Khánh dâng t£ng l­ v§t	Qu¯c Khánh dâng t£ng l­ v§t	0	1	0	0	0	yanhuo_60¹úÇì02	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
100	Mµc Nhân ‘i LuÛ n± mÕnh	Mµc Nhân ‘i LuÛ n± mÕnh	2	0	0	1	1	cw_shixue	-1	g01_zdo_eguangmanying	897	g01_zdo_eguangmanying	897	0	0	0	0	100	100	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
101	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	10	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2452	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
102	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	20	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2453	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
103	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	30	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2454	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
104	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	40	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2455	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
105	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	50	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2456	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
106	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	60	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2457	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
107	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	70	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2458	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
108	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	80	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2459	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
109	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	90	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2460	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
110	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	100	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2461	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
111	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	110	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2462	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
112	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	120	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	2463	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
113	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	130	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	17171	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
114	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	140	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	17172	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
115	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	150	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	17173	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
116	Ðào Hoa Tr§n	Ðào Hoa Tr§n	1	0	160	2	1	g01_xy_jq_xj_ÌÒ»¨Õó	-1	g01_xy_jq_zdo_ÌÒ»¨Õó	-1		0	0	0	0	0	30000	500	2	3	-1	-1	3	0	0	0	0	0	0	Ð§¹û1	17174	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
117	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22070	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
118	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22071	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
119	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22072	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
120	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22073	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
121	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22074	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
122	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22075	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
123	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22076	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
124	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22077	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
125	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22078	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
126	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22079	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
127	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22080	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
128	Thiên Canh Tr§n	Thiên Canh Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-ÈË	-1	boss»¨ÈÝÏÝÚå-±¬·¢×ÏÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22081	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
129	Ð¸a Sát Tr§n	Ð¸a Sát Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-µØ	-1	boss»¨ÈÝÏÝÚå-±¬·¢»ÆÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22082	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
130	Nhân Vong Tr§n	Nhân Vong Tr§n	0	0	0	2	15	boss»¨ÈÝÏÝÚå-Ê§Îó	-1	boss»¨ÈÝÏÝÚå-±¬·¢ºìÉ«	-1		0	0	0	0	0	30000	2000	2	5	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22083	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
131	Cß¶ng Hóa Tr§n	Cß¶ng Hóa Tr§n	0	0	0	2	1	boss»¨ÈÝÏÝÚå-Ìì	-1	boss»¨ÈÝÏÝÚå-±¬·¢ÂÌÉ«	-1		0	0	0	0	0	10000	500	2	15	-1	-1	12	0	0	0	0	0	0	Ð§¹û1	22084	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1	Ð§¹û4	-1		0		0		0		0		0		0		0		0		0		0		0	
